	Fragebogen_maurer	Fragebogen_DWA	Ort	Koordinaten	item_maurer	item_maurer_align	item_DWA	item_DWA_align	Levenshtein_item
34	Co i 8	III_13_0001	Hohrodberg, Hohrodberg	7.13528, 48.06037	gof	g o f	gaof	g a o f	1
35	Co Vc 2	III_16_0011	Hindlingen, Hindlingen	7.13734, 47.57341	gūfa	g ū f a	gufa	g u f a	1
36	Co i 4	III_13_0010	Eschbach, Eschbach	7.14594, 48.02896	goof	g oo f	gof	g o f	1
37	Co q 7	III_13_0099	Lautenbachzell, Lautenbachzell	7.14925, 47.94057	guf	g u f	kūf	k ū f	2
38	Co T3	III_16_0008	Büttweiler (Buethwiller), Bütweiler	7.14982, 47.65627	gufa	g u f a	gufe	g u f e	1
39	Co T4	III_16_0009	Hagenbach, Hagenbach	7.15712, 47.65028	guve	g u v e	guva	g u v a	1
40	Co q 2	III_13_0100	Lautenbach (Kreis Tann), Lautenbach	7.15877, 47.9414	gūf	g ū f	guhf	g u h f	2
41	Co q 6	III_13_0101	Murbach, Murbach	7.1604, 47.92318	guf	g u f	gūfe	g ū f e	2
42	Co T15	III_16_0010	Ballersdorf, Ballersdorf	7.1624, 47.625	gufa	g u f a	guffa	g u ff a	1
43	Co N12	III_15_0028	Balschweiler bei Altkirch, Balschweiler	7.1681, 47.66772	gufe	g u f e	gufa	g u f a	1
44	Co k 1	III_13_0016	Griesbach (Griesbach-Au-Val), Griesbach	7.17071, 48.03351	gȭf	g õ ̄ f	goof	g oo f	2
45	Hag F 4	III_5_0039	Lorenzen (Lorentzen), Lorenzen	7.1752, 48.95249	guw	g u w	guv	g u v	1
46	Co r 6	III_13_0107	Schweighausen Kreis Gebweiler (Schweighouse bei Lautenbach), Schweighausen	7.17716, 47.93851	gūf	g ū f	guhf	g u h f	2
