	Fragebogen-Nr. Maurer	Fragebogen-Nr. DWA	Ort	Longitude	Latitude	Item Maurer	Item DWA	Levenshtein Item Min	z_score_item	Phontype Maurer	Phontype DWA	Levenshtein Phontype Min	z_score_phontype	Lextype Maurer	Lextype DWA	Levenshtein Lextype Min	z_score_lextype
0	Hag A 1	III_4_0077	Dambach	7.63179	49.00256	plüm	blüm	1	-0.25251144499813616	plüm	plüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
1	Hag B 1	na	Wengelsbach	7.71622	49.05104	plaume	na	999	527.7358915701176	plaume	na	999	529.1860287263053	Pflaume	na	999	529.091394870162
2	Hag B 2	III_4_0080	Obersteinbach	7.69364	49.03549	plüme	pflüme	1	-0.25251144499813616	plüme	pflüme	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
3	Hag B 3	III_4_0081	Niedersteinbach	7.71501	49.0295	pflüme	pflüme	0	-0.7815579410052661	pflüme	pflüme	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
4	Hag B 4	III_4_0087	Wingen	7.81729	49.02601	pflaum	pflaum	0	-0.7815579410052661	pflaum	pflaum	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
5	Hag B 5	III_4_0086	Lembach	7.78942	49.00701	pflüme	pflüm	1	-0.25251144499813616	pflüme	pflüm	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
6	Hag C 1	III_4_0100	Weißenburg-Weiler	7.91271	49.0377	pflaum	pflaume	1	-0.25251144499813616	pflaum	pflaume	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
7	Hag C 2	III_4_0093, III_4_0094	Weißenburg (Wissembourg)	7.9521	49.03733	pflaum	pflaume, pflaume	1	-0.25251144499813616	pflaum	pflaume, pflaume	1	-0.06528309456870167	Pflaume	Pflaume, Pflaume	0	-0.48323353219796433
8	Hag C 3	III_4_0099	Altenstadt	7.96964	49.03158	pflaum	pflaum	0	-0.7815579410052661	pflaum	pflaum	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
9	Hag C 4	III_4_0091	Rott	7.91304	49.02495	pflaume	pflaume	0	-0.7815579410052661	pflaume	pflaume	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
10	Hag C 5	na	Oberhoffen-lès-Wissembourg	7.91832	49.01679	pflaume	na	999	527.7358915701176	pflaume	na	999	529.1860287263053	Pflaume	na	999	529.091394870162
11	Hag C 6	III_4_0092	Steinselz (Steinseltz)	7.93035	49.0109	pflaum	pflaum	0	-0.7815579410052661	pflaum	pflaum	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
12	Hag C 7	III_4_0090	Kleeburg (Cleebourg)	7.89318	49.00093	pflaum	pflaume	1	-0.25251144499813616	pflaum	pflaume	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
13	Hag C 8	III_4_0088	Klimbach (Climbach)	7.85041	49.01803	pfläum	pfläum	0	-0.7815579410052661	pfläum	pfläum	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
14	Hag D 1	na	Hinsingen	6.99156	48.9525	brümme	na	999	527.7358915701176	prüme	na	999	529.1860287263053	Pflaume	na	999	529.091394870162
15	Hag D 2	III_5_0022	Altweiler (Altwiller)	6.98122	48.93023	prümme	brüme	2	0.27653505100899384	prüme	prüme	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
16	Hag E 1	III_4_0050	Örmingen (Oermingen)	7.12881	49.00062	prümm	brümm	1	-0.25251144499813616	prüm	prüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
17	Hag E 2	III_5_0030	Völlerdingen (Voellerdingen)	7.14098	48.9622	brumme	brümme	1	-0.25251144499813616	prume	prüme	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
18	Hag E 3	III_5_0031	Domfessel	7.15171	48.95143	brümm	brümm	0	-0.7815579410052661	prüm	prüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
19	Hag E 4	III_5_0032	Rimsdorf	7.12568	48.92923	prümme	prüm	2	0.27653505100899384	prüme	prüm	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
20	Hag E 5	III_5_0033	Saarwerden (Sarrewerden)	7.08411	48.9218	brüme	prümme	2	0.27653505100899384	prüme	prüme	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
21	Hag E 6/1, Hag E 6/2	III_5_0028, III_5_0029	Saarbuckenheim (Sarre-Union), Saarbuckenheim (Sarre-Union)	7.08686	48.93919	brümm, brümm	brümme, brümme	1	-0.25251144499813616	prüm, prüm	prüme, prüme	1	-0.06528309456870167	Pflaume, Pflaume	Pflaume, Pflaume	0	-0.48323353219796433
22	Hag E 7	III_5_0024	Keskastel	7.04339	48.96955	brumme	prumm	2	0.27653505100899384	prume	prum	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
23	Hag E 8	III_5_0026	Schopperten	7.05316	48.94524	prümm	pflaume, prüme	1	-0.25251144499813616	prüm	pflaume, prüme	1	-0.06528309456870167	Pflaume	Pflaume, Pflaume	0	-0.48323353219796433
24	Hag E 9	III_5_0027	Harskirchen	7.0389	48.93409	prümme	prümme	0	-0.7815579410052661	prüme	prüme	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
25	Hag E 10	na	Bissert	7.02465	48.94167	brümm	na	999	527.7358915701176	prüm	na	999	529.1860287263053	Pflaume	na	999	529.091394870162
26	Hag F 1	III_5_0037	Dehlingen	7.19095	48.98016	brüm	brümm	1	-0.25251144499813616	prüm	prüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
27	Hag F 2	III_5_0042	Bütten (Butten)	7.2205	48.97095	brümme	brümme	0	-0.7815579410052661	prüme	prüme	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
28	Hag F 3	III_5_0044	Ratzweiler (Ratzwiller)	7.23978	48.95501	prümm	prümm	0	-0.7815579410052661	prüm	prüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
29	Hag F 4	III_5_0039	Lorenzen (Lorentzen)	7.1752	48.95249	prümmä	prüm	2	0.27653505100899384	prüme	prüm	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
30	Hag F 5	III_5_0040	Diemeringen	7.18685	48.94061	brüm̅̅e	brümm	3	0.8055815470161238	prüme	prüm	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
31	Hag F 6	III_5_0041	Mackweiler (Mackwiller)	7.17502	48.9258	brüm	brüm	0	-0.7815579410052661	prüm	prüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
32	Hag F 7	III_5_0050	Waldhambach	7.21529	48.92578	brümme	brümm	1	-0.25251144499813616	prüme	prüm	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
33	Hag G 1	III_5_0052	Rosteig	7.33838	48.9327	pläume	pläume	0	-0.7815579410052661	pläume	pläume	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
34	Hag G 2	III_5_0057	Wingen (Wingen-Sur-Moder)	7.38129	48.91753	plüm	pflum	2	0.27653505100899384	plüm	pflum	2	0.4650288411235568	Pflaume	Pflaume	0	-0.48323353219796433
35	Hag G 3	III_5_0058	Reipertsweiler (Reipertswiller)	7.46373	48.93214	pflüme	blüme	2	0.27653505100899384	pflüme	plüme	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
36	Hag H 1	III_5_0062	Oberbronn	7.6082	48.94109	pflüme	pflüm	1	-0.25251144499813616	pflüme	pflüm	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
37	Hag H 2/1, Hag H 2/2, Hag H 2/3	III_5_0066, III_5_0067	Bad-Niederbronn (Niederbronn-Les-Bains), Niederbronn (GID von Niederbronn les bains), Bad-Niederbronn (Niederbronn-Les-Bains)	7.64282	48.95108	pflüm, pflüme, pflüm	pflüme, pflüm	0	-0.7815579410052661	pflüm, pflüme, pflüm	pflüme, pflüm	0	-0.5955950302609602	Pflaume, Pflaume, Pflaume	Pflaume, Pflaume	0	-0.48323353219796433
38	Hag H 3	III_5_0064, III_5_0065	Reichshofen (Reichshoffen)	7.66338	48.93223	pflüma	pflüm, pflüm	1	-0.25251144499813616	pflüme	pflüm, pflüm	1	-0.06528309456870167	Pflaume	Pflaume, Pflaume	0	-0.48323353219796433
39	Hag J 1	III_5_0082	Lembach-Pfaffenbronn (Pfaffenbronn) 	7.83111	48.99355	pflüme	pflum	2	0.27653505100899384	pflüme	pflum	2	0.4650288411235568	Pflaume	Pflaume	0	-0.48323353219796433
40	Hag J 2	III_5_0071	Mattstall	7.7613	48.98757	pflūme	pflum	2	0.27653505100899384	pflume	pflum	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
41	Hag J 3	III_5_0078	Lampertsloch	7.81713	48.95698	pflüm	pflüme	1	-0.25251144499813616	pflüm	pflüme	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
42	Hag J 4	III_5_0077	Mitschdorf	7.78435	48.9524	pflüm	pflüm	0	-0.7815579410052661	pflüm	pflüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
43	Hag J 5	III_5_0076	Görsdorf (Goersdorf)	7.76782	48.95111	pflüm	pflüm	0	-0.7815579410052661	pflüm	pflüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
44	Hag J 6	III_5_0085	Preuschdorf	7.80425	48.9435	pflüme	pflüm	1	-0.25251144499813616	pflüme	pflüm	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
45	Hag J 7	III_5_0081	Merkweiler (Merkwiller-Pechelbronn)	7.82707	48.93886	pflūme	pflum	2	0.27653505100899384	pflume	pflum	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
46	Hag J 8	III_5_0079	Diefenbach (Dieffenbach-Lès-Woerth)	7.77425	48.93532	pfüm	pflüme	2	0.27653505100899384	pflüm	pflüme	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
47	Hag J 9	III_5_0084	Oberdorf-Spachbach	7.75696	48.92512	pflüm	pflühm	1	-0.25251144499813616	pflüm	pflüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
48	Hag J 10	III_5_0075	Wört (Woerth)	7.74374	48.93677	pflümm	pflümm	0	-0.7815579410052661	pflüm	pflüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
49	Hag J 11	III_5_0074	Fröschweiler (Frœschwiller)	7.72171	48.94318	pflǖm	pflühm	2	0.27653505100899384	pflüm	pflüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
50	Hag J 12	III_5_0073	Nehweiler (Nehwiller)	7.70322	48.96072	pflüm	pfluume	3	0.8055815470161238	pflüm	pflume	2	0.4650288411235568	Pflaume	Pflaume	0	-0.48323353219796433
51	Hag J 13	III_5_0072	Langensulzbach (Langensoultzbach)	7.73367	48.96812	pflüm	pflüme	1	-0.25251144499813616	pflüm	pflüme	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
52	Hag K 1	III_5_0088	Riedselz (Riedseltz)	7.95195	48.99281	pflaume	pflaume	0	-0.7815579410052661	pflaume	pflaume	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
53	Hag K 2	III_5_0087	Bremmelbach	7.90023	48.986	pflaum	pflaum	0	-0.7815579410052661	pflaum	pflaum	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
54	Hag K 3	III_5_0092	Ingolsheim	7.93636	48.97357	pflaume	pflaum	1	-0.25251144499813616	pflaume	pflaum	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
55	Hag K 4	III_5_0098	Oberseebach	7.98947	48.9672	pflaum	na	999	527.7358915701176	pflaum	na	999	529.1860287263053	Pflaume	na	999	529.091394870162
56	Hag K 5	III_5_0097	Hunspach	7.94316	48.9536	pflaum	pflaum, guetsch	0	-0.7815579410052661	pflaum	pflaum, gwetsch	0	-0.5955950302609602	Pflaume	Pflaume, Zwetschge	0	-0.48323353219796433
57	Hag K 6	III_5_0106	Aschbach	7.98262	48.93423	pflaume	pflaume	0	-0.7815579410052661	pflaume	pflaume	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
58	Hag K 7	III_5_0105	Stundweiler (Stundwiller)	7.99256	48.92477	pflaume	pflaume	0	-0.7815579410052661	pflaume	pflaume	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
59	Hag K 9	III_5_0103	Leitersweiler (Leiterswiller)	7.94768	48.92407	pflaume	pflaume	0	-0.7815579410052661	pflaume	pflaume	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
60	Hag K 10	III_5_0109	Hofen (Hoffen)	7.9412	48.92766	pfläume	pfläumm	1	-0.25251144499813616	pfläume	pfläum	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
61	Hag K 11 R 1, Hag R 1	III_5_0102	Kühlendorf (Kuhlendorf) und Hohweiler, Kühlendorf (Kuhlendorf)	7.92307	48.91408	pflüm, pflǖm	pflüm	0	-0.7815579410052661	pflüm, pflüm	pflüm	0	-0.5955950302609602	Pflaume, Pflaume	Pflaume	0	-0.48323353219796433
62	Hag K 12	III_5_0100	Hermersweiler (Hermerswiller)	7.91205	48.93588	pflūme	pflüme	1	-0.25251144499813616	pflume	pflüme	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
63	Hag K 13	III_5_0096	Schönenburg (Schoenenbourg)	7.91332	48.95207	pflaume	pflaume	0	-0.7815579410052661	pflaume	pflaume	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
64	Hag K 14	III_5_0099	Sulz u. (f) (Soultz-Sous-Forêts)	7.88268	48.93782	pflüm	pflǖm	1	-0.25251144499813616	pflüm	pflüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
65	Hag K 15	III_5_0107	Kutzenhausen	7.85624	48.93375	pflühme	pflümm	2	0.27653505100899384	pflüme	pflüm	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
66	Hag K 16	III_5_0095	Retschweiler (Retschwiller)	7.87838	48.95025	pflum	pflüm	1	-0.25251144499813616	pflum	pflüm	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
67	Hag K 17	III_5_0093, III_5_0094	Memmelshofen (Memmelshoffen)	7.87106	48.96013	pflüm	pflüme, pflüme	1	-0.25251144499813616	pflüm	pflüme, pflüme	1	-0.06528309456870167	Pflaume	Pflaume, Pflaume	0	-0.48323353219796433
68	Hag K 18	III_5_0091	Keffenach	7.88225	48.96489	pflaume	pflaum	1	-0.25251144499813616	pflaume	pflaum	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
69	Hag K 19	III_5_0089	Birlenbach	7.8829	48.9763	pflaume	pflaume	0	-0.7815579410052661	pflaume	pflaume	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
70	Hag K 20	III_5_0086	Drachenbronn	7.87037	48.98626	pflaume	pflaum	1	-0.25251144499813616	pflaume	pflaum	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
71	Hag K 21	III_5_0090	Lobsann	7.84681	48.96327	pflümä	pflüm	1	-0.25251144499813616	pflüme	pflüm	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
72	Hag K 22	III_5_0108	Oberkutzenhausen	7.84049	48.93847	pflüme	pflüme	0	-0.7815579410052661	pflüme	pflüme	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
73	Hag M 1	III_5_0034	Zollingen	7.07636	48.91048	brüm	brüm	0	-0.7815579410052661	prüm	prüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
74	Hag M 2	III_6_0002	Pisdorf (Bischtroff-sur-Sarre)	7.06995	48.9005	brümme	brümmel	1	-0.25251144499813616	prüme	prümel	1	-0.06528309456870167	Pflaume	Pfläumle	2	0.5769759340730267
75	Hag M 3	III_6_0004	Burbach	7.11226	48.90144	brümm	prümm	1	-0.25251144499813616	prüm	prüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
76	Hag M 4	na	Tal bei Drulingen (Thal-Drulingen)	7.1452	48.90983	brüm	na	999	527.7358915701176	prüm	na	999	529.1860287263053	Pflaume	na	999	529.091394870162
77	Hag M 5	III_6_0008	Berg	7.1532	48.89487	brümm	brümm	0	-0.7815579410052661	prüm	prüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
78	Hag M 6	III_6_0009	Güngweiler (Gungwiller)	7.15771	48.88171	brümmä	brümme	1	-0.25251144499813616	prüme	prüme	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
79	Hag M 7	III_6_0016	Eyweiler (Eywiller)	7.13172	48.8709	brüm	prüm	1	-0.25251144499813616	prüm	prüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
80	Hag M 8	III_6_0007	Eschweiler (Eschwiller)	7.11652	48.8596	prüme	brümme	2	0.27653505100899384	prüme	prüme	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
81	Hag M 9	III_6_0010	Weyer	7.15976	48.85488	brümme	prüm	3	0.8055815470161238	prüme	prüm	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
82	Hag M 10	III_6_0012	Bärendorf (Baerendorf)	7.08463	48.83742	prume	brumme	2	0.27653505100899384	prume	prume	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
83	Hag M 11/1, Hag M 11/2	III_6_0003	Wolfskirchen, Wolfskirchen	7.07612	48.87884	prümm, prüm	prüm	0	-0.7815579410052661	prüm, prüm	prüm	0	-0.5955950302609602	Pflaume, Pflaume	Pflaume	0	-0.48323353219796433
84	Hag M 12	III_6_0005	Diedendorf	7.04974	48.87869	prümme	prüm	2	0.27653505100899384	prüme	prüm	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
85	Hag N 1	III_5_0049	Puberg	7.31461	48.91322	prümme	prüm	2	0.27653505100899384	prüme	prüm	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
86	Hag N 2	III_6_0021	Hinsburg (Hinsbourg)	7.28852	48.90706	prümm	prüm	1	-0.25251144499813616	prüm	prüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
87	Hag N 3	III_6_0020	Frohmühl (Frohmuhl)	7.28007	48.90754	brüme	prüm	2	0.27653505100899384	prüme	prüm	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
88	Hag N 4	III_5_0048	Weislingen	7.25159	48.91879	prümme	prümm	1	-0.25251144499813616	prüme	prüm	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
89	Hag N 5	III_6_0019	Tieffenbach	7.24987	48.90483	prüm	prüm	0	-0.7815579410052661	prüm	prüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
90	Hag N 6	III_6_0022	Strut (Struth)	7.25475	48.89009	brümme	prumm	3	0.8055815470161238	prüme	prum	2	0.4650288411235568	Pflaume	Pflaume	0	-0.48323353219796433
91	Hag N 7	III_6_0035	Petersbach	7.26874	48.86912	prümme	prümme	0	-0.7815579410052661	prüme	prüme	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
92	Hag N 8	III_6_0032	Lützelstein (La Petite-Pierre)	7.32076	48.85864	blüme	blümme	1	-0.25251144499813616	plüme	plüme	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
93	Hag N 9	III_6_0018	Adamsweiler (Adamswiller)	7.20348	48.90463	prüm	brüm	1	-0.25251144499813616	prüm	prüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
94	Hag N 10	III_6_0024	Dürstel (Durstel)	7.19745	48.89156	brüme	brüm	1	-0.25251144499813616	prüme	prüm	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
95	Hag N 11	III_6_0025	Bettweiler (Bettwiller)	7.17993	48.88617	prümme	prüme	1	-0.25251144499813616	prüme	prüme	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
96	Hag N 12	III_6_0023	Aßweiler (Asswiller)	7.2198	48.88035	prümme	brümm	2	0.27653505100899384	prüme	prüm	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
97	Hag N 13	III_6_0026	Drulingen	7.18979	48.8662	prüme	prüm	1	-0.25251144499813616	prüme	prüm	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
98	Hag N 14	III_6_0029, III_6_0030	Ottweiler (Ottwiller)	7.23096	48.86516	brüm	brümm, brüm	0	-0.7815579410052661	prüm	prüm, prüm	0	-0.5955950302609602	Pflaume	Pflaume, Pflaume	0	-0.48323353219796433
99	Hag N 15	III_6_0031	Lohr	7.24351	48.85748	prüme	prümme	1	-0.25251144499813616	prüme	prüme	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
100	Hag N 16	III_6_0028	Sieweiler (Siewiller)	7.20676	48.84318	pfrumme	brümmä	4	1.3346280430232536	pfrume	prüme	2	0.4650288411235568	Pflaume	Pflaume	0	-0.48323353219796433
101	Hag N 17	III_6_0017	Berg, Rexingen	7.17654	48.90012	quetschbrümm	prüm	9	3.9798605230589037	gwetschprüm	prüm	7	3.116588519584849	Quetschpflaume	Pflaume	8	3.7576043328860003
102	Hag O 1	III_5_0059	Lichtenberg	7.48181	48.9216	blüm	plüm	1	-0.25251144499813616	plüm	plüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
103	Hag O 2	III_6_0038	Wimmenau	7.41957	48.91035	plüme	blümme	2	0.27653505100899384	plüme	plüme	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
104	Hag O 3	III_6_0036	Zittersheim	7.34551	48.89955	prüme	b̄rüm̄e	3	0.8055815470161238	prüme	prüme	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
105	Hag O 4	III_6_0037	Erkartsweiler (Erckartswiller)	7.3596	48.87532	pflüme	plume	2	0.27653505100899384	pflüme	plume	2	0.4650288411235568	Pflaume	Pflaume	0	-0.48323353219796433
106	Hag O 5	III_6_0039	Sparsbach	7.41533	48.87754	pflümme	pflümme	0	-0.7815579410052661	pflüme	pflüme	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
107	Hag O 6	III_6_0046, III_6_0047	Weinburg (Weinbourg)	7.44029	48.87157	pfümm	pflümm, pflüem	1	-0.25251144499813616	pflüm	pflüm, pflüem	0	-0.5955950302609602	Pflaume	Pflaume, Pflaume	0	-0.48323353219796433
108	Hag O 7	III_6_0045	Ingweiler (Ingwiller)	7.48031	48.87322	pflüm	pflaume	3	0.8055815470161238	pflüm	pflaume	3	0.9953407768158152	Pflaume	Pflaume	0	-0.48323353219796433
109	Hag O 8	III_6_0044	Menchhofen (Menchhoffen)	7.49498	48.85955	pflüme	pflüme	0	-0.7815579410052661	pflüme	pflüme	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
110	Hag O 9	III_6_0043	Uttweiler (Uttwiller)	7.48667	48.84591	pflüm	pflüme	1	-0.25251144499813616	pflüm	pflüme	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
111	Hag O 10	III_6_0042	Niedersulzbach (Niedersoultzbach)	7.4662	48.84923	pflüüm	pflüüm	0	-0.7815579410052661	pflüm	pflüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
112	Hag O 11	III_6_0041	Obersulzbach (Obersoultzbach)	7.45013	48.85174	pflühm	pfühm	1	-0.25251144499813616	pflüm	pflüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
113	Hag O 12	III_6_0040	Weitersweiler (Weiterswiller), Weitersweiler (Weiterswiller)	7.41341	48.85298	pflüm, pflüme	pflüm	0	-0.7815579410052661	pflüm, pflüme	pflüm	0	-0.5955950302609602	Pflaume, Pflaume	Pflaume	0	-0.48323353219796433
114	Hag P 1	III_5_0068	Zinsweiler	7.59018	48.9196	quetschepflüm	pflüm	8	3.4508140270517735	gwetschepflüm	pflüm	8	3.6469004552771076	Quetschpflaume	Pflaume	8	3.7576043328860003
115	Hag P 2	III_6_0059	Offweiler	7.54296	48.91021	pflüm	pflüm	0	-0.7815579410052661	pflüm	pflüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
116	Hag P 3	III_6_0048	Rotbach	7.52883	48.90568	pflüm	pflüme	1	-0.25251144499813616	pflüm	pflüme	1	-0.06528309456870167	Pflaume	Pflaume	0	-0.48323353219796433
117	Hag P 4	III_6_0049	Bischholz	7.53995	48.89301	pflüm	pflüm	0	-0.7815579410052661	pflüm	pflüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
118	Hag P 5	III_6_0053	Mühlhausen	7.5527	48.88226	pflüm	pflüm	0	-0.7815579410052661	pflüm	pflüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
119	Hag P 6	III_6_0054	Uhrweiler (Uhrwiller)	7.57892	48.8784	pflüm	pflüm	0	-0.7815579410052661	pflüm	pflüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
120	Hag P 7	III_6_0055	Engweiler	7.61501	48.88508	pflüm	pflüm	0	-0.7815579410052661	pflüm	pflüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
121	Hag P 8	III_6_0050	Gumbrechtshofen	7.6319	48.90544	pflüm	pflüm	0	-0.7815579410052661	pflüm	pflüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
122	Hag P 9	III_5_0063	Gundershofen	7.6592	48.90652	pflüme	pflüme	0	-0.7815579410052661	pflüme	pflüme	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
123	Hag P 10	III_6_0056	Mietesheim	7.63837	48.87814	pflüm	pflüm	0	-0.7815579410052661	pflüm	pflüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
124	Hag P 11	III_6_0058	Bitschhofen	7.61913	48.85878	pflüm	pflüm	0	-0.7815579410052661	pflüm	pflüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
125	Hag P 12	III_6_0064	Überach (Uberach)	7.62806	48.84844	pflüm	pflüm	0	-0.7815579410052661	pflüm	pflüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
126	Hag P 13	na	Niedermodern	7.62648	48.84525	pflüma	na	999	527.7358915701176	pflüme	na	999	529.1860287263053	Pflaume	na	999	529.091394870162
127	Hag P 14, Hag P 19	III_6_0066	Pfaffenhofen, Pfaffenhofen -Volksberg	7.60881	48.84422	pfluem, pflüm	pflüm	0	-0.7815579410052661	pfluem, pflüm	pflüm	0	-0.5955950302609602	Pflaume, Pflaume	Pflaume	0	-0.48323353219796433
128	Hag P 15	III_6_0057	Kindweiler	7.59731	48.86227	pflüm	pflǖm	1	-0.25251144499813616	pflüm	pflüm	0	-0.5955950302609602	Pflaume	Pflaume	0	-0.48323353219796433
129	Hag P 16	III_6_0061, III_6_0062	Zutzendorf	7.54972	48.85428	pfluma	pflüm, pflüm	2	0.27653505100899384	pflume	pflüm, pflüm	2	0.4650288411235568	Pflaume	Pflaume, Pflaume	0	-0.48323353219796433
