	Fragebogen-Nr. Maurer	Fragebogen-Nr. DWA	Ort	Longitude	Latitude	Item Maurer	Item DWA	Levenshtein Item Min	z_score_item	Phontype Maurer	Phontype DWA	Levenshtein Phontype Min	z_score_phontype	Lextype Maurer	Lextype DWA	Levenshtein Lextype Min	z_score_lextype
0	Hag A 1	III_4_0077	Dambach	7.63179	49.00256	gagumer	kagumer	1	-0.25251144499813616	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
1	Hag B 1	na	Wengelsbach	7.71622	49.05104	gugummer	na	999	527.7358915701176	gugummer	na	999	529.1860287263053	Gugummer	na	999	529.091394870162
2	Hag B 2	III_4_0080	Obersteinbach	7.69364	49.03549	gagumer	gokumer	2	0.27653505100899384	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
3	Hag B 3	III_4_0081	Niedersteinbach	7.71501	49.0295	gagumer	gagummer	1	-0.25251144499813616	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
4	Hag B 4	III_4_0087	Wingen	7.81729	49.02601	gågummer	gågummer	0	-0.7815579410052661	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
5	Hag B 5	III_4_0086	Lembach	7.78942	49.00701	gagummer	gagummer	0	-0.7815579410052661	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
6	Hag C 1	III_4_0100	Weißenburg-Weiler	7.91271	49.0377	gegummere	gogummer	2	0.27653505100899384	gegummere	gagummer	2	0.4650288411235568	Gugummer	Gugummer	0	-0.48323353219796433
7	Hag C 2	III_4_0093, III_4_0094	Weißenburg (Wissembourg)	7.9521	49.03733	gagummer	gagummer, gogummer	0	-0.7815579410052661	gagummer	gagummer, gagummer	0	-0.5955950302609602	Gugummer	Gugummer, Gugummer	0	-0.48323353219796433
8	Hag C 3	III_4_0099	Altenstadt	7.96964	49.03158	gugumer	gugummer	1	-0.25251144499813616	gugummer	gugummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
9	Hag C 4	III_4_0091	Rott	7.91304	49.02495	gagummer	gagummer	0	-0.7815579410052661	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
10	Hag C 5	na	Oberhoffen-lès-Wissembourg	7.91832	49.01679	gugummer	na	999	527.7358915701176	gugummer	na	999	529.1860287263053	Gugummer	na	999	529.091394870162
11	Hag C 6	III_4_0092	Steinselz (Steinseltz)	7.93035	49.0109	gůgummer	gågummer	1	-0.25251144499813616	gugummer	gagummer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
12	Hag C 7	III_4_0090	Kleeburg (Cleebourg)	7.89318	49.00093	gågummer	gagummer	1	-0.25251144499813616	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
13	Hag C 8	III_4_0088	Klimbach (Climbach)	7.85041	49.01803	gagummer	gugummer	1	-0.25251144499813616	gagummer	gugummer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
14	Hag D 1	na	Hinsingen	6.99156	48.9525	gugummer	na	999	527.7358915701176	gugummer	na	999	529.1860287263053	Gugummer	na	999	529.091394870162
15	Hag D 2	III_5_0022	Altweiler (Altwiller)	6.98122	48.93023	gugummer	gegummer	1	-0.25251144499813616	gugummer	gegummer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
16	Hag E 1	III_4_0050	Örmingen (Oermingen)	7.12881	49.00062	ggummer	ggummer	0	-0.7815579410052661	g'gummer	g'gummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
17	Hag E 2	III_5_0030	Völlerdingen (Voellerdingen)	7.14098	48.9622	gugummär	gagummer	2	0.27653505100899384	gugummer	gagummer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
18	Hag E 3	III_5_0031	Domfessel	7.15171	48.95143	gegummer	gagummer	1	-0.25251144499813616	gegummer	gagummer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
19	Hag E 4	III_5_0032	Rimsdorf	7.12568	48.92923	gugummer	gegummer	1	-0.25251144499813616	gugummer	gegummer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
20	Hag E 5	III_5_0033	Saarwerden (Sarrewerden)	7.08411	48.9218	gogummer	gagummer	1	-0.25251144499813616	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
21	Hag E 6/1, Hag E 6/2	III_5_0028, III_5_0029	Saarbuckenheim (Sarre-Union), Saarbuckenheim (Sarre-Union)	7.08686	48.93919	gůgummer, gegummer	gegummer, gugumer	0	-0.7815579410052661	gugummer, gegummer	gegummer, gugummer	0	-0.5955950302609602	Gugummer, Gugummer	Gugummer, Gugummer	0	-0.48323353219796433
22	Hag E 7	III_5_0024	Keskastel	7.04339	48.96955	guge̠ͧmmer	gagommer	4	1.3346280430232536	gugummer	gagommer	2	0.4650288411235568	Gugummer	Gugummer	0	-0.48323353219796433
23	Hag E 8	III_5_0026	Schopperten	7.05316	48.94524	gagummer	gogummer	1	-0.25251144499813616	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
24	Hag E 9	III_5_0027	Harskirchen	7.0389	48.93409	gogummer	gugummer	1	-0.25251144499813616	gagummer	gugummer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
25	Hag E 10	na	Bissert	7.02465	48.94167	gugummer	na	999	527.7358915701176	gugummer	na	999	529.1860287263053	Gugummer	na	999	529.091394870162
26	Hag F 1	III_5_0037	Dehlingen	7.19095	48.98016	gegomer	gegummere	3	0.8055815470161238	gegommer	gegummere	2	0.4650288411235568	Gugummer	Gugummer	0	-0.48323353219796433
27	Hag F 2	III_5_0042	Bütten (Butten)	7.2205	48.97095	gumre	gegummr	4	1.3346280430232536	gummere	gegummer	3	0.9953407768158152	Gummer	Gugummer	2	0.5769759340730267
28	Hag F 3	III_5_0044	Ratzweiler (Ratzwiller)	7.23978	48.95501	gågummer	gagummer	1	-0.25251144499813616	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
29	Hag F 4	III_5_0039	Lorenzen (Lorentzen)	7.1752	48.95249	gugummer	gugummer	0	-0.7815579410052661	gugummer	gugummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
30	Hag F 5	III_5_0040	Diemeringen	7.18685	48.94061	gagummer	gegummer	1	-0.25251144499813616	gagummer	gegummer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
31	Hag F 6	III_5_0041	Mackweiler (Mackwiller)	7.17502	48.9258	gogummer	gegummer	1	-0.25251144499813616	gagummer	gegummer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
32	Hag F 7	III_5_0050	Waldhambach	7.21529	48.92578	gogummä̠	gogumme	2	0.27653505100899384	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
33	Hag G 1	III_5_0052	Rosteig	7.33838	48.9327	gogummer	gågumere	3	0.8055815470161238	gagummer	gagummere	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
34	Hag G 2	III_5_0057	Wingen (Wingen-Sur-Moder)	7.38129	48.91753	gagummer	gagummer	0	-0.7815579410052661	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
35	Hag G 3	III_5_0058	Reipertsweiler (Reipertswiller)	7.46373	48.93214	gugumere	gukummere	2	0.27653505100899384	gugummere	gugummere	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
36	Hag H 1	III_5_0062	Oberbronn	7.6082	48.94109	gaggůmmer	gagummer	2	0.27653505100899384	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
37	Hag H 2/1, Hag H 2/2, Hag H 2/3	III_5_0066, III_5_0067	Bad-Niederbronn (Niederbronn-Les-Bains), Niederbronn (GID von Niederbronn les bains), Bad-Niederbronn (Niederbronn-Les-Bains)	7.64282	48.95108	gågumer, gagummer, gagummer	gagummer, gagummer	0	-0.7815579410052661	gagummer, gagummer, gagummer	gagummer, gagummer	0	-0.5955950302609602	Gugummer, Gugummer, Gugummer	Gugummer, Gugummer	0	-0.48323353219796433
38	Hag H 3	III_5_0064, III_5_0065	Reichshofen (Reichshoffen)	7.66338	48.93223	gagumer	hagummer, gogummere	2	0.27653505100899384	gagummer	gagummer, gagummere	0	-0.5955950302609602	Gugummer	Gugummer, Gugummer	0	-0.48323353219796433
39	Hag J 1	III_5_0082	Lembach-Pfaffenbronn (Pfaffenbronn) 	7.83111	48.99355	gagummer	gogummer	1	-0.25251144499813616	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
40	Hag J 2	III_5_0071	Mattstall	7.7613	48.98757	gågummer	gågummer	0	-0.7815579410052661	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
41	Hag J 3	III_5_0078	Lampertsloch	7.81713	48.95698	gagummer	gåkumer	3	0.8055815470161238	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
42	Hag J 4	III_5_0077	Mitschdorf	7.78435	48.9524	gagummer	gagummer	0	-0.7815579410052661	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
43	Hag J 5	III_5_0076	Görsdorf (Goersdorf)	7.76782	48.95111	gaguͥmmer	gagummer	1	-0.25251144499813616	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
44	Hag J 6	III_5_0085	Preuschdorf	7.80425	48.9435	gagumer	gagummer	1	-0.25251144499813616	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
45	Hag J 7	III_5_0081	Merkweiler (Merkwiller-Pechelbronn)	7.82707	48.93886	gagummer	gagummer	0	-0.7815579410052661	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
46	Hag J 8	III_5_0079	Diefenbach (Dieffenbach-Lès-Woerth)	7.77425	48.93532	gāgumer	gagummer	2	0.27653505100899384	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
47	Hag J 9	III_5_0084	Oberdorf-Spachbach	7.75696	48.92512	gagummer	gāgummere	2	0.27653505100899384	gagummer	gagummere	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
48	Hag J 10	III_5_0075	Wört (Woerth)	7.74374	48.93677	gagummer	gagummer	0	-0.7815579410052661	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
49	Hag J 11	III_5_0074	Fröschweiler (Frœschwiller)	7.72171	48.94318	gagumma͐̆e	gagomere	5	1.8636745390303837	gagummer	gagommere	2	0.4650288411235568	Gugummer	Gugummer	0	-0.48323353219796433
50	Hag J 12	III_5_0073	Nehweiler (Nehwiller)	7.70322	48.96072	gůgummere	gagommer	3	0.8055815470161238	gugummere	gagommer	3	0.9953407768158152	Gugummer	Gugummer	0	-0.48323353219796433
51	Hag J 13	III_5_0072	Langensulzbach (Langensoultzbach)	7.73367	48.96812	gågummer	gangumere	4	1.3346280430232536	gagummer	gagummere	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
52	Hag K 1	III_5_0088	Riedselz (Riedseltz)	7.95195	48.99281	gågummer	gagummer 	1	-0.25251144499813616	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
53	Hag K 2	III_5_0087	Bremmelbach	7.90023	48.986	gågumer	gagummer	2	0.27653505100899384	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
54	Hag K 3	III_5_0092	Ingolsheim	7.93636	48.97357	gogummer	gogummer	0	-0.7815579410052661	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
55	Hag K 4	III_5_0098	Oberseebach	7.98947	48.9672	gugummere	gugummer	1	-0.25251144499813616	gugummere	gugummer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
56	Hag K 5	III_5_0097	Hunspach	7.94316	48.9536	gagummer	gagummer	0	-0.7815579410052661	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
57	Hag K 6	III_5_0106	Aschbach	7.98262	48.93423	gagummer	gagummer	0	-0.7815579410052661	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
58	Hag K 7	III_5_0105	Stundweiler (Stundwiller)	7.99256	48.92477	gugumere	gagumner	3	0.8055815470161238	gugummere	gagummer	2	0.4650288411235568	Gugummer	Gugummer	0	-0.48323353219796433
59	Hag K 9	III_5_0103	Leitersweiler (Leiterswiller)	7.94768	48.92407	gugummere	gogummer	2	0.27653505100899384	gugummere	gagummer	2	0.4650288411235568	Gugummer	Gugummer	0	-0.48323353219796433
60	Hag K 10	III_5_0109	Hofen (Hoffen)	7.9412	48.92766	gagumer	gagummere	2	0.27653505100899384	gagummer	gagummere	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
61	Hag K 11 R 1, Hag R 1	III_5_0102	Kühlendorf (Kuhlendorf) und Hohweiler, Kühlendorf (Kuhlendorf)	7.92307	48.91408	gagummer, gågummer	gagummere	1	-0.25251144499813616	gagummer, gagummer	gagummere	1	-0.06528309456870167	Gugummer, Gugummer	Gugummer	0	-0.48323353219796433
62	Hag K 12	III_5_0100	Hermersweiler (Hermerswiller)	7.91205	48.93588	gagummer	gagummer	0	-0.7815579410052661	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
63	Hag K 13	III_5_0096	Schönenburg (Schoenenbourg)	7.91332	48.95207	gegummer	gagummer	1	-0.25251144499813616	gegummer	gagummer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
64	Hag K 14	III_5_0099	Sulz u. (f) (Soultz-Sous-Forêts)	7.88268	48.93782	găgummer	gågummer	1	-0.25251144499813616	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
65	Hag K 15	III_5_0107	Kutzenhausen	7.85624	48.93375	gågummer	gâgummer	1	-0.25251144499813616	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
66	Hag K 16	III_5_0095	Retschweiler (Retschwiller)	7.87838	48.95025	gāgumere	gagumere	1	-0.25251144499813616	gagummere	gagummere	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
67	Hag K 17	III_5_0093, III_5_0094	Memmelshofen (Memmelshoffen)	7.87106	48.96013	gågummer	gagummer, gogummer	1	-0.25251144499813616	gagummer	gagummer, gagummer	0	-0.5955950302609602	Gugummer	Gugummer, Gugummer	0	-0.48323353219796433
68	Hag K 18	III_5_0091	Keffenach	7.88225	48.96489	gagummere	gagumer	2	0.27653505100899384	gagummere	gagummer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
69	Hag K 19	III_5_0089	Birlenbach	7.8829	48.9763	gugŭmr	gagummer	4	1.3346280430232536	gugummer	gagummer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
70	Hag K 20	III_5_0086	Drachenbronn	7.87037	48.98626	gågůmmer	gågummer	1	-0.25251144499813616	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
71	Hag K 21	III_5_0090	Lobsann	7.84681	48.96327	gagummer	gagummer	0	-0.7815579410052661	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
72	Hag K 22	III_5_0108	Oberkutzenhausen	7.84049	48.93847	gagummer	gagummer	0	-0.7815579410052661	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
73	Hag M 1	III_5_0034	Zollingen	7.07636	48.91048	gågůmmer	gogummer 	2	0.27653505100899384	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
74	Hag M 2	III_6_0002	Pisdorf (Bischtroff-sur-Sarre)	7.06995	48.9005	gegummer	gummer	2	0.27653505100899384	gegummer	gummer	2	0.4650288411235568	Gugummer	Gummer	2	0.5769759340730267
75	Hag M 3	III_6_0004	Burbach	7.11226	48.90144	gagummer	gugummer	1	-0.25251144499813616	gagummer	gugummer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
76	Hag M 4	na	Tal bei Drulingen (Thal-Drulingen)	7.1452	48.90983	gogummer	na	999	527.7358915701176	gagummer	na	999	529.1860287263053	Gugummer	na	999	529.091394870162
77	Hag M 5	III_6_0008	Berg	7.1532	48.89487	gugummer	gogummer	1	-0.25251144499813616	gugummer	gagummer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
78	Hag M 6	III_6_0009	Güngweiler (Gungwiller)	7.15771	48.88171	gumerä	gagummern	4	1.3346280430232536	gummere	gagummer	3	0.9953407768158152	Gummer	Gugummer	2	0.5769759340730267
79	Hag M 7	III_6_0016	Eyweiler (Eywiller)	7.13172	48.8709	gegummer	gegummer	0	-0.7815579410052661	gegummer	gegummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
80	Hag M 8	III_6_0007	Eschweiler (Eschwiller)	7.11652	48.8596	gegummer	gegummer	0	-0.7815579410052661	gegummer	gegummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
81	Hag M 9	III_6_0010	Weyer	7.15976	48.85488	gegummere	gogummer	2	0.27653505100899384	gegummere	gagummer	2	0.4650288411235568	Gugummer	Gugummer	0	-0.48323353219796433
82	Hag M 10	III_6_0012	Bärendorf (Baerendorf)	7.08463	48.83742	gugumere	gugummer	2	0.27653505100899384	gugummere	gugummer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
83	Hag M 11/1, Hag M 11/2	III_6_0003	Wolfskirchen, Wolfskirchen	7.07612	48.87884	gogummer, gogummer	gogumma	2	0.27653505100899384	gagummer, gagummer	gagummer	0	-0.5955950302609602	Gugummer, Gugummer	Gugummer	0	-0.48323353219796433
84	Hag M 12	III_6_0005	Diedendorf	7.04974	48.87869	gāgummere	gugummer	2	0.27653505100899384	gagummere	gugummer	2	0.4650288411235568	Gugummer	Gugummer	0	-0.48323353219796433
85	Hag N 1	III_5_0049	Puberg	7.31461	48.91322	gågummer	gāgummer	1	-0.25251144499813616	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
86	Hag N 2	III_6_0021	Hinsburg (Hinsbourg)	7.28852	48.90706	gugummer	gāgummer	1	-0.25251144499813616	gugummer	gagummer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
87	Hag N 3	III_6_0020	Frohmühl (Frohmuhl)	7.28007	48.90754	gogummre	gāgummer	3	0.8055815470161238	gagummere	gagummer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
88	Hag N 4	III_5_0048	Weislingen	7.25159	48.91879	gogummer	goggummer	1	-0.25251144499813616	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
89	Hag N 5	III_6_0019	Tieffenbach	7.24987	48.90483	gāgummere	gagumer	3	0.8055815470161238	gagummere	gagummer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
90	Hag N 6	III_6_0022	Strut (Struth)	7.25475	48.89009	gågummere	gagummer	2	0.27653505100899384	gagummere	gagummer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
91	Hag N 7	III_6_0035	Petersbach	7.26874	48.86912	gagummere	gogummer	2	0.27653505100899384	gagummere	gagummer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
92	Hag N 8	III_6_0032	Lützelstein (La Petite-Pierre)	7.32076	48.85864	gagumere	gagummer	2	0.27653505100899384	gagummere	gagummer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
93	Hag N 9	III_6_0018	Adamsweiler (Adamswiller)	7.20348	48.90463	gugummr	gugummere	2	0.27653505100899384	gugummer	gugummere	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
94	Hag N 10	III_6_0024	Dürstel (Durstel)	7.19745	48.89156	gogummer	gagummer	1	-0.25251144499813616	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
95	Hag N 11	III_6_0025	Bettweiler (Bettwiller)	7.17993	48.88617	gugummer	gagummer	1	-0.25251144499813616	gugummer	gagummer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
96	Hag N 12	III_6_0023	Aßweiler (Asswiller)	7.2198	48.88035	gugumr	gagummer	3	0.8055815470161238	gugummer	gagummer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
97	Hag N 13	III_6_0026	Drulingen	7.18979	48.8662	gogumer	gogummer	1	-0.25251144499813616	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
98	Hag N 14	III_6_0029, III_6_0030	Ottweiler (Ottwiller)	7.23096	48.86516	gāgumer	gagumer, gagumer	1	-0.25251144499813616	gagummer	gagummer, gagummer	0	-0.5955950302609602	Gugummer	Gugummer, Gugummer	0	-0.48323353219796433
99	Hag N 15	III_6_0031	Lohr	7.24351	48.85748	gagummer	gogummer	1	-0.25251144499813616	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
100	Hag N 16	III_6_0028	Sieweiler (Siewiller)	7.20676	48.84318	gugummer	gukumer	2	0.27653505100899384	gugummer	gugummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
101	Hag N 17	III_6_0017	Berg, Rexingen	7.17654	48.90012	gogummer	gagummer	1	-0.25251144499813616	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
102	Hag O 1	III_5_0059	Lichtenberg	7.48181	48.9216	gågumer	gagummer	2	0.27653505100899384	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
103	Hag O 2	III_6_0038	Wimmenau	7.41957	48.91035	gagōmmer	gågummer	2	0.27653505100899384	gagommer	gagummer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
104	Hag O 3	III_6_0036	Zittersheim	7.34551	48.89955	gagummer	gagummer	0	-0.7815579410052661	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
105	Hag O 4	III_6_0037	Erkartsweiler (Erckartswiller)	7.3596	48.87532	gāgummer	gāgummere	1	-0.25251144499813616	gagummer	gagummere	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
106	Hag O 5	III_6_0039	Sparsbach	7.41533	48.87754	gågummer	gagummer	1	-0.25251144499813616	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
107	Hag O 6	III_6_0046, III_6_0047	Weinburg (Weinbourg)	7.44029	48.87157	gågůmmer	gāgūmmer, gagummere, gornijon	2	0.27653505100899384	gagummer	gagummer, gagummere, gornischon	0	-0.5955950302609602	Gugummer	Gugummer, Gugummer, Cornichon	0	-0.48323353219796433
108	Hag O 7	III_6_0045	Ingweiler (Ingwiller)	7.48031	48.87322	gāgumr	gagummer	3	0.8055815470161238	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
109	Hag O 8	III_6_0044	Menchhofen (Menchhoffen)	7.49498	48.85955	gågummer	gagumer	2	0.27653505100899384	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
110	Hag O 9	III_6_0043	Uttweiler (Uttwiller)	7.48667	48.84591	gogummer	gogummer	0	-0.7815579410052661	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
111	Hag O 10	III_6_0042	Niedersulzbach (Niedersoultzbach)	7.4662	48.84923	gågummer	gågummer	0	-0.7815579410052661	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
112	Hag O 11	III_6_0041	Obersulzbach (Obersoultzbach)	7.45013	48.85174	gågummer	gagummer	1	-0.25251144499813616	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
113	Hag O 12	III_6_0040	Weitersweiler (Weiterswiller)	7.41341	48.85298	gogummer	gagommer	2	0.27653505100899384	gagummer	gagommer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
114	Hag P 1	III_5_0068	Zinsweiler	7.59018	48.9196	gågumer	gugumer	1	-0.25251144499813616	gagummer	gugummer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
115	Hag P 2	III_6_0059	Offweiler	7.54296	48.91021	gågummer	gagummer	1	-0.25251144499813616	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
116	Hag P 3	III_6_0048	Rotbach	7.52883	48.90568	gogummer	gogummer	0	-0.7815579410052661	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
117	Hag P 4	III_6_0049	Bischholz	7.53995	48.89301	gagūmmer	gagūmmer	0	-0.7815579410052661	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
118	Hag P 5	III_6_0053	Mühlhausen	7.5527	48.88226	gågummer	gogummer	1	-0.25251144499813616	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
119	Hag P 6	III_6_0054	Uhrweiler (Uhrwiller)	7.57892	48.8784	gagummer	gagummer	0	-0.7815579410052661	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
120	Hag P 7	III_6_0055	Engweiler	7.61501	48.88508	gagummer	gagummer	0	-0.7815579410052661	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
121	Hag P 8	III_6_0050	Gumbrechtshofen	7.6319	48.90544	gågůmmer	gagummer	2	0.27653505100899384	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
122	Hag P 9	III_5_0063	Gundershofen	7.6592	48.90652	gagumer	gagummer	1	-0.25251144499813616	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
123	Hag P 10	III_6_0056	Mietesheim	7.63837	48.87814	gågummer	gȃogummer	2	0.27653505100899384	gagummer	gaogummer	1	-0.06528309456870167	Gugummer	Gugummer	0	-0.48323353219796433
124	Hag P 11	III_6_0058	Bitschhofen	7.61913	48.85878	gagummer	gagummer	0	-0.7815579410052661	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
125	Hag P 12	III_6_0064	Überach (Uberach)	7.62806	48.84844	gagummer	gakummer	1	-0.25251144499813616	gagummer	gagummer	0	-0.5955950302609602	Gugummer	Gugummer	0	-0.48323353219796433
126	Hag P 13	na	Niedermodern	7.62648	48.84525	gåkummer	na	999	527.7358915701176	gagummer	na	999	529.1860287263053	Gugummer	na	999	529.091394870162
127	Hag P 14, Hag P 19	III_6_0066	Pfaffenhofen, Pfaffenhofen -Volksberg	7.60881	48.84422	gågummer, gågůmer	gågummer	0	-0.7815579410052661	gagummer, gagummer	gagummer	0	-0.5955950302609602	Gugummer, Gugummer	Gugummer	0	-0.48323353219796433
